runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 6464 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/6464
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3_load_extension
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: invokeValueDestructor Havoced: walIteratorFree
Current: invokeValueDestructor Havoced: sqlite3PcacheClose
Current: invokeValueDestructor Havoced: pagerFreeMapHdrs
Current: invokeValueDestructor Havoced: freeTempSpace
Current: invokeValueDestructor Havoced: sqlite3VdbeFrameDelete
Current: invokeValueDestructor Havoced: closeCursorsInFrame
Current: invokeValueDestructor Havoced: sqlite3BtreeClearCursor
Current: invokeValueDestructor Havoced: sqlite3CollapseDatabaseArray
Current: invokeValueDestructor Havoced: sqlite3ResetAllSchemasOfConnection
Current: invokeValueDestructor Havoced: vdbeLeave
Current: invokeValueDestructor Havoced: invalidateAllOverflowCache
Current: invokeValueDestructor Havoced: sqlite3OsShmBarrier
Current: invokeValueDestructor Havoced: walShmBarrier
Current: invokeValueDestructor Havoced: walIndexWriteHdr
Current: invokeValueDestructor Havoced: sqlite3PcacheClearSyncFlags
Current: invokeValueDestructor Havoced: pager_write_changecounter
Current: invokeValueDestructor Havoced: sqlite3PagerUnrefPageOne
Current: invokeValueDestructor Havoced: releasePageOne
Current: invokeValueDestructor Havoced: unlockBtreeIfUnused
Current: invokeValueDestructor Havoced: clearAllSharedCacheTableLocks
Current: invokeValueDestructor Havoced: downgradeAllSharedCacheTableLocks
Current: invokeValueDestructor Havoced: btreeEndTransaction
Current: invokeValueDestructor Havoced: btreeClearHasContent
Current: invokeValueDestructor Havoced: sqlite3OsCloseFree
Current: invokeValueDestructor Havoced: releasePage
Current: invokeValueDestructor Havoced: getCellInfo
Current: invokeValueDestructor Havoced: releasePageNotNull
Current: invokeValueDestructor Havoced: btreeReleaseAllCursorPages
Current: invokeValueDestructor Havoced: sqlite3PagerUnref
Current: invokeValueDestructor Havoced: sqlite3PcacheClear
Current: invokeValueDestructor Havoced: sqlite3BackupRestart
Current: invokeValueDestructor Havoced: setSectorSize
Current: invokeValueDestructor Havoced: sqlite3PcacheMakeClean
Current: invokeValueDestructor Havoced: sqlite3PcacheClearWritable
Current: invokeValueDestructor Havoced: sqlite3PcacheCleanAll
Current: invokeValueDestructor Havoced: sqlite3WalEndReadTransaction
Current: invokeValueDestructor Havoced: releaseAllSavepoints
Current: invokeValueDestructor Havoced: pager_unlock
Current: invokeValueDestructor Havoced: pagerUnlockAndRollback
Current: invokeValueDestructor Havoced: pagerUnlockIfUnused
Current: invokeValueDestructor Havoced: sqlite3PcacheDrop
Current: invokeValueDestructor Havoced: setGetterMethod
Current: invokeValueDestructor Havoced: pagerFixMaplimit
Current: invokeValueDestructor Havoced: sqlite3PageFree
Current: invokeValueDestructor Havoced: pager_reset
Current: invokeValueDestructor Havoced: walCleanupHash
Current: invokeValueDestructor Havoced: pcacheUnpin
Current: invokeValueDestructor Havoced: sqlite3PcacheRelease
Current: invokeValueDestructor Havoced: pagerReleaseMapPage
Current: invokeValueDestructor Havoced: sqlite3PagerUnrefNotNull
Current: invokeValueDestructor Havoced: sqlite3OsClose
Current: invokeValueDestructor Havoced: memjrnlFreeChunks
Current: invokeValueDestructor Havoced: sqlite3BitvecDestroy
Current: invokeValueDestructor Havoced: sqlite3MemJournalOpen
Current: invokeValueDestructor Havoced: sqlite3PcacheMakeDirty
Current: invokeValueDestructor Havoced: sqlite3VtabLock
Current: invokeValueDestructor Havoced: sqlite3CommitInternalChanges
Current: invokeValueDestructor Havoced: sqlite3VdbeLeave
Current: invokeValueDestructor Havoced: sqlite3CloseSavepoints
Current: invokeValueDestructor Havoced: sqlite3VdbeEnter
Current: invokeValueDestructor Havoced: closeAllCursors
Current: invokeValueDestructor Havoced: sqlite3VdbeDelete
Current: invokeValueDestructor Havoced: sqlite3ParserReset
Current: invokeValueDestructor Havoced: sqlite3ErrorClear
Current: invokeValueDestructor Havoced: schemaIsValid
Current: invokeValueDestructor Havoced: sqlite3VtabUnlockList
Current: invokeValueDestructor Havoced: sqlite3HashInit
Current: invokeValueDestructor Havoced: sqlite3SchemaClear
Current: invokeValueDestructor Havoced: sqlite3NoopDestructor
Current: invokeValueDestructor Havoced: sqlite3_free_filename
Current: invokeValueDestructor Havoced: sqlite3_interrupt
Current: invokeValueDestructor Havoced: sqlite3_free_table
Current: invokeValueDestructor Havoced: sqlite3ValueSetNull
Current: invokeValueDestructor Havoced: sqlite3OomClear
Current: invokeValueDestructor Havoced: sqlite3SkipAccumulatorLoad
Current: invokeValueDestructor Havoced: sqlite3_value_free
Current: invokeValueDestructor Havoced: sqlite3_result_null
Current: invokeValueDestructor Havoced: sqlite3_result_error_nomem
Current: invokeValueDestructor Havoced: sqlite3_result_error_toobig
Current: invokeValueDestructor Havoced: sqlite3VdbeIntegerAffinity
Current: invokeValueDestructor Havoced: groupConcatValue
Current: invokeValueDestructor Havoced: groupConcatFinalize
Current: invokeValueDestructor Havoced: countFinalize
Current: invokeValueDestructor Havoced: avgFinalize
Current: invokeValueDestructor Havoced: totalFinalize
Current: invokeValueDestructor Havoced: sumFinalize
Current: invokeValueDestructor Havoced: minMaxValue
Current: invokeValueDestructor Havoced: minMaxFinalize
Current: invokeValueDestructor Havoced: pcache1ResizeHash
Current: invokeValueDestructor Havoced: pcache1Free
Current: invokeValueDestructor Havoced: pcache1FreePage
Current: invokeValueDestructor Havoced: pcache1EnforceMaxPage
Current: invokeValueDestructor Havoced: pcache1Shrink
Current: invokeValueDestructor Havoced: pcache1Destroy
Current: invokeValueDestructor Havoced: pcache1Shutdown
Current: invokeValueDestructor Havoced: sqlite3MemShutdown
Current: invokeValueDestructor Havoced: sqlite3MemFree
Current: invokeValueDestructor Havoced: releaseInodeInfo
Current: invokeValueDestructor Havoced: setPendingFd
Current: invokeValueDestructor Havoced: closePendingFds
Current: invokeValueDestructor Havoced: verifyDbFile
Current: invokeValueDestructor Havoced: setDeviceCharacteristics
Current: invokeValueDestructor Havoced: unixShmPurge
Current: invokeValueDestructor Havoced: unixUnmapfile
Current: invokeValueDestructor Havoced: unixShmBarrier
Current: invokeValueDestructor Havoced: memdbLeave
Current: invokeValueDestructor Havoced: memdbEnter
Current: invokeValueDestructor Havoced: vfsUnlink
Current: invokeValueDestructor Havoced: sqlite3_mutex_free
Current: invokeValueDestructor Havoced: lockBtreeMutex
Current: invokeValueDestructor Havoced: btreeLockCarefully
Current: invokeValueDestructor Havoced: sqlite3BtreeEnter
Current: invokeValueDestructor Havoced: btreeEnterAll
Current: invokeValueDestructor Havoced: unlockBtreeMutex
Current: invokeValueDestructor Havoced: sqlite3BtreeLeave
Current: invokeValueDestructor Havoced: btreeLeaveAll
Current: invokeValueDestructor Havoced: sqlite3HashClear
Current: invokeValueDestructor Havoced: sqlite3WindowUnlinkFromSelect
Current: invokeValueDestructor Havoced: sqlite3VtabUnlock
Current: invokeValueDestructor Havoced: sqlite3ValueFree
Current: invokeValueDestructor Havoced: sqlite3KeyInfoUnref
Current: invokeValueDestructor Havoced: sqlite3BtreeLeaveAll
Current: invokeValueDestructor Havoced: sqlite3BtreeEnterAll
Current: invokeValueDestructor Havoced: vdbeMemClear
Current: invokeValueDestructor Havoced: sqlite3VdbeMemRelease
Current: invokeValueDestructor Havoced: vdbeMemClearExternAndSetNull
Current: invokeValueDestructor Havoced: sqlite3VdbeMemSetNull
Current: invokeValueDestructor Havoced: sqlite3OomFault
Current: invokeValueDestructor Havoced: sqlite3_free
Current: invokeValueDestructor Havoced: sqlite3_str_reset
Current: invokeValueDestructor Havoced: sqlite3_mutex_leave
Current: invokeValueDestructor Havoced: sqlite3_mutex_enter
Current: invokeValueDestructor Havoced: outputModePop
Current: invokeValueDestructor Havoced: eqp_reset
Current: invokeValueDestructor Havoced: explain_data_delete
Current: invokeValueDestructor Havoced: eqp_render
Current: invokeValueDestructor Havoced: displayLinuxIoStats
Current: invokeValueDestructor Havoced: toggleSelectOrder
Current: invokeValueDestructor Havoced: freeColumnList
Current: invokeValueDestructor Havoced: createSelftestTable
Current: invokeValueDestructor Havoced: bind_table_init
Current: invokeValueDestructor Havoced: outputModePush
Current: invokeValueDestructor Havoced: output_file_close
Current: invokeValueDestructor Havoced: import_cleanup
Current: invokeValueDestructor Havoced: resolve_backslashes
Current: invokeValueDestructor Havoced: freeText
Current: invokeValueDestructor Havoced: initText
Current: invokeValueDestructor Havoced: idxConstraintFree
Current: invokeValueDestructor Havoced: sqlite3re_free
Current: invokeValueDestructor Havoced: decimal_clear
Current: invokeValueDestructor Havoced: decimal_free
Current: invokeValueDestructor Havoced: memtraceShutdown
Current: invokeValueDestructor Havoced: memtraceFree
Current: invokeValueDestructor Havoced: apndShmBarrier
Current: invokeValueDestructor Havoced: completionCursorReset
Current: invokeValueDestructor Havoced: fsdirResetCursor
Current: invokeValueDestructor Havoced: KeccakF1600Step
Current: invokeValueDestructor Havoced: clearTempFile
Current: invokeValueDestructor Havoced: output_reset
Current: invokeValueDestructor Havoced: printBold
Current: invokeValueDestructor Havoced: main_init
Current: invokeValueDestructor Havoced: close_db
Current: invokeValueDestructor Havoced: idxWriteFree
Current: invokeValueDestructor Havoced: idxTableFree
Current: invokeValueDestructor Havoced: sqlite3_expert_destroy
Current: invokeValueDestructor Havoced: idxHashClear
Current: invokeValueDestructor Havoced: idxHashInit
Current: invokeValueDestructor Havoced: decimalSumValue
Current: invokeValueDestructor Havoced: decimalSumFinalize
Current: invokeValueDestructor Havoced: sqlite3_result_error_toobig

        Unrolling loop in function "unixSetSystemCall" for 29 iterations succeeded.
        Unrolling loop in function "unixSetSystemCall" for 1 iterations succeeded.
        Transformed "unixSetSystemCall" from 20 to 131 basic blocks and from 111 to 929 instructionsCurrent: expertHandleSQL Havoced: sqlite3_expert_sql
Current: idxLargestIndex Havoced: idxPrepareStmt
Current: idxLargestIndex Havoced: sqlite3_step
Current: idxLargestIndex Havoced: sqlite3_column_int
Current: idxLargestIndex Havoced: idxFinalize

        Unrolling loop in function "idxCreateFromWhere" for 1 iterations succeeded.
        Unrolling loop in function "idxCreateFromWhere" for 1 iterations succeeded.
        Transformed "idxCreateFromWhere" from 22 to 33 basic blocks and from 83 to 121 instructionsCurrent: idxCreateFromWhere Havoced: idxFindConstraint
Current: idxCreateFromWhere Havoced: idxFindConstraint
Current: idxCreateFromWhere Havoced: idxCreateFromCons
Current: idxCreateFromWhere Havoced: idxFindConstraint
Current: idxCreateFromWhere Havoced: idxFindConstraint
Current: idxCreateFromWhere Havoced: idxCreateFromCons
Current: idxCreateFromWhere Havoced: idxFindConstraint
Current: idxCreateFromWhere Havoced: idxFindConstraint
Current: idxCreateFromWhere Havoced: idxCreateFromCons

        Unrolling loop in function "idxProcessOneTrigger" for 1 iterations succeeded.
        Unrolling loop in function "idxProcessOneTrigger" for 1 iterations succeeded.
        Unrolling loop in function "idxProcessOneTrigger" for 1 iterations succeeded.
        Transformed "idxProcessOneTrigger" from 36 to 46 basic blocks and from 183 to 221 instructionsCurrent: idxProcessOneTrigger Havoced: idxPrintfPrepareStmt
Current: idxProcessOneTrigger Havoced: sqlite3_step
Current: idxProcessOneTrigger Havoced: sqlite3_column_text
Current: idxProcessOneTrigger Havoced: sqlite3_exec
Current: idxProcessOneTrigger Havoced: sqlite3_step
Current: idxProcessOneTrigger Havoced: idxFinalize
Current: idxProcessOneTrigger Havoced: sqlite3_mprintf
Current: idxProcessOneTrigger Havoced: sqlite3_exec
Current: idxProcessOneTrigger Havoced: sqlite3_free
Current: idxProcessOneTrigger Havoced: idxAppendText
Current: idxProcessOneTrigger Havoced: idxAppendText
Current: idxProcessOneTrigger Havoced: sqlite3_mprintf
Current: idxProcessOneTrigger Havoced: idxAppendText
Current: idxProcessOneTrigger Havoced: idxAppendText
Current: idxProcessOneTrigger Havoced: idxAppendText
Current: idxProcessOneTrigger Havoced: sqlite3_prepare_v2
Current: idxProcessOneTrigger Havoced: idxFinalize
Current: idxProcessOneTrigger Havoced: idxDatabaseError
Current: idxProcessOneTrigger Havoced: sqlite3_free
Current: idxProcessOneTrigger Havoced: sqlite3_exec
Current: idxProcessOneTrigger Havoced: sqlite3_column_text
Current: idxProcessOneTrigger Havoced: sqlite3_exec
getMatchingFunctions
res.push_back: apndSetSystemCall
res.push_back: unixSetSystemCall

        Transformed "apndSetSystemCall" from 1 to 111 basic blocks and from 16 to 435 instructionsCurrent: apndSetSystemCall Havoced: parseDateOrTime
Current: apndSetSystemCall Havoced: balance_quick
Current: apndSetSystemCall Havoced: clearCellOverflow
Current: apndSetSystemCall Havoced: vdbeIncrMergerNew
Current: apndSetSystemCall Havoced: vdbeSorterMapFile
Current: apndSetSystemCall Havoced: sqlite3ThreadCreate
Current: apndSetSystemCall Havoced: vdbeSorterCreateThread
Current: apndSetSystemCall Havoced: execSql
Current: apndSetSystemCall Havoced: sqlite3VdbeMemAggValue
Current: apndSetSystemCall Havoced: sqlite3VdbeIdxRowid
Current: apndSetSystemCall Havoced: sqlite3BtreeCount
Current: apndSetSystemCall Havoced: multiSelectOrderBy
Current: apndSetSystemCall Havoced: multiSelectValues
Current: apndSetSystemCall Havoced: pushDownWindowCheck
Current: apndSetSystemCall Havoced: sqlite3ExprIsConstantOrGroupBy
Current: apndSetSystemCall Havoced: multiSelect
Current: apndSetSystemCall Havoced: sqlite3ExprCollSeqMatch
Current: apndSetSystemCall Havoced: vtabBestIndex
Current: apndSetSystemCall Havoced: whereLoopXfer
Current: apndSetSystemCall Havoced: sqlite3UpsertAnalyzeTarget
Current: apndSetSystemCall Havoced: sqlite3IsShadowTableOf
Current: apndSetSystemCall Havoced: exprCodeVector
Current: apndSetSystemCall Havoced: sqlite3ExprCodeTemp
Current: apndSetSystemCall Havoced: resolveFromTermToCte
Current: apndSetSystemCall Havoced: exprCompareVariable
Current: apndSetSystemCall Havoced: resolveOrderByTermToExprList
Current: apndSetSystemCall Havoced: resolveAsName
Current: apndSetSystemCall Havoced: sqlite3Select
Current: apndSetSystemCall Havoced: walIteratorNext
Current: apndSetSystemCall Havoced: sqlite3WalUndo
Current: apndSetSystemCall Havoced: sqlite3RunParser
Current: apndSetSystemCall Havoced: sqlite3_set_authorizer
Current: apndSetSystemCall Havoced: sqlite3_collation_needed16
Current: apndSetSystemCall Havoced: sqlite3_collation_needed
Current: apndSetSystemCall Havoced: sqlite3_busy_handler
Current: apndSetSystemCall Havoced: sqlite3MemCompare
Current: apndSetSystemCall Havoced: invokeValueDestructor
Current: apndSetSystemCall Havoced: unixSetSystemCall
Current: apndSetSystemCall Havoced: expertHandleSQL
Current: apndSetSystemCall Havoced: idxLargestIndex
Current: apndSetSystemCall Havoced: idxCreateFromWhere
Current: apndSetSystemCall Havoced: idxProcessOneTrigger
Current: apndSetSystemCall Havoced: shell_exec
Current: apndSetSystemCall Havoced: sqlite3_expert_sql
Current: apndSetSystemCall Havoced: sqlite3_regexp_init
Current: apndSetSystemCall Havoced: sqlite3_series_init
Current: apndSetSystemCall Havoced: sqlite3_ieee_init
Current: apndSetSystemCall Havoced: sqlite3_decimal_init
Current: apndSetSystemCall Havoced: sqlite3_uint_init
Current: apndSetSystemCall Havoced: sqlite3_appendvfs_init
Current: apndSetSystemCall Havoced: sqlite3_completion_init
Current: apndSetSystemCall Havoced: sqlite3_fileio_init
Current: apndSetSystemCall Havoced: sqlite3_shathree_init

        Unrolling loop in function "shell_exec" for 1 iterations succeeded.
        Unrolling loop in function "shell_exec" for 1 iterations succeeded.
        Unrolling loop in function "shell_exec" for 1 iterations succeeded.
        Unrolling loop in function "shell_exec" for 1 iterations succeeded.
        Unrolling loop in function "shell_exec" for 1 iterations succeeded.
        Transformed "shell_exec" from 86 to 169 basic blocks and from 391 to 798 instructionsCurrent: shell_exec Havoced: sqlite3_prepare_v2
Current: shell_exec Havoced: sqlite3_sql
Current: shell_exec Havoced: sqlite3_stmt_isexplain
Current: shell_exec Havoced: disable_debug_trace_modes
Current: shell_exec Havoced: sqlite3_db_config
Current: shell_exec Havoced: sqlite3_db_config
Current: shell_exec Havoced: sqlite3_mprintf
Current: shell_exec Havoced: sqlite3_prepare_v2
Current: shell_exec Havoced: sqlite3_step
Current: shell_exec Havoced: sqlite3_column_text
Current: shell_exec Havoced: sqlite3_column_int
Current: shell_exec Havoced: sqlite3_column_int
Current: shell_exec Havoced: eqp_render
Current: shell_exec Havoced: eqp_append
Current: shell_exec Havoced: sqlite3_step
Current: shell_exec Havoced: eqp_render
Current: shell_exec Havoced: sqlite3_finalize
Current: shell_exec Havoced: sqlite3_free
Current: shell_exec Havoced: sqlite3_mprintf
Current: shell_exec Havoced: sqlite3_prepare_v2
Current: shell_exec Havoced: explain_data_prepare
Current: shell_exec Havoced: exec_prepared_stmt
Current: shell_exec Havoced: explain_data_delete
Current: shell_exec Havoced: sqlite3_finalize
Current: shell_exec Havoced: sqlite3_free
Current: shell_exec Havoced: sqlite3_db_config
Current: shell_exec Havoced: sqlite3_finalize
Current: shell_exec Havoced: sqlite3_prepare_v2
Current: shell_exec Havoced: restore_debug_trace_modes
Current: shell_exec Havoced: sqlite3_stmt_isexplain
Current: shell_exec Havoced: sqlite3_stmt_isexplain
Current: shell_exec Havoced: explain_data_prepare
Current: shell_exec Havoced: bind_prepared_stmt
Current: shell_exec Havoced: exec_prepared_stmt
Current: shell_exec Havoced: explain_data_delete
Current: shell_exec Havoced: eqp_render
Current: shell_exec Havoced: display_stats
Current: shell_exec Havoced: display_scanstats
Current: shell_exec Havoced: sqlite3_finalize
Current: shell_exec Havoced: save_err_msg
Current: shell_exec Havoced: save_err_msg
Current: shell_exec Havoced: sqlite3_prepare_v2
Current: shell_exec Havoced: sqlite3_sql
Current: shell_exec Havoced: sqlite3_stmt_isexplain
Current: shell_exec Havoced: disable_debug_trace_modes
Current: shell_exec Havoced: sqlite3_db_config
Current: shell_exec Havoced: sqlite3_db_config
Current: shell_exec Havoced: sqlite3_mprintf
Current: shell_exec Havoced: sqlite3_prepare_v2
Current: shell_exec Havoced: sqlite3_step
Current: shell_exec Havoced: sqlite3_column_text
Current: shell_exec Havoced: sqlite3_column_int
Current: shell_exec Havoced: sqlite3_column_int
Current: shell_exec Havoced: eqp_render
Current: shell_exec Havoced: eqp_append
Current: shell_exec Havoced: sqlite3_step
Current: shell_exec Havoced: eqp_render
Current: shell_exec Havoced: sqlite3_finalize
Current: shell_exec Havoced: sqlite3_free
Current: shell_exec Havoced: sqlite3_mprintf
Current: shell_exec Havoced: sqlite3_prepare_v2
Current: shell_exec Havoced: explain_data_prepare
Current: shell_exec Havoced: exec_prepared_stmt
Current: shell_exec Havoced: explain_data_delete
Current: shell_exec Havoced: sqlite3_finalize
Current: shell_exec Havoced: sqlite3_free
Current: shell_exec Havoced: sqlite3_db_config
Current: shell_exec Havoced: sqlite3_finalize
Current: shell_exec Havoced: sqlite3_prepare_v2
Current: shell_exec Havoced: restore_debug_trace_modes
Current: shell_exec Havoced: sqlite3_stmt_isexplain
Current: shell_exec Havoced: sqlite3_stmt_isexplain
Current: shell_exec Havoced: explain_data_prepare
Current: shell_exec Havoced: bind_prepared_stmt
Current: shell_exec Havoced: exec_prepared_stmt
Current: shell_exec Havoced: explain_data_delete
Current: shell_exec Havoced: eqp_render
Current: shell_exec Havoced: display_stats
Current: shell_exec Havoced: display_scanstats
Current: shell_exec Havoced: sqlite3_finalize
Current: shell_exec Havoced: save_err_msg
Current: shell_exec Havoced: save_err_msg
Current: shell_exec Havoced: expertHandleSQL
Current: shell_exec Havoced: expertFinish

        Unrolling loop in function "sqlite3_expert_sql" for 1 iterations succeeded.
        Transformed "sqlite3_expert_sql" from 21 to 35 basic blocks and from 139 to 230 instructionsCurrent: sqlite3_expert_sql Havoced: sqlite3_prepare_v2
Current: sqlite3_expert_sql Havoced: idxDatabaseError
Current: sqlite3_expert_sql Havoced: sqlite3_sql
Current: sqlite3_expert_sql Havoced: idxMalloc
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %47, i8* %32, i64 %49, i32 1, i1 false), !dbg !5689
Current: sqlite3_expert_sql Havoced: sqlite3_finalize
Current: sqlite3_expert_sql Havoced: idxScanFree
Current: sqlite3_expert_sql Havoced: idxStatementFree
Current: sqlite3_expert_sql Havoced: sqlite3_prepare_v2
Current: sqlite3_expert_sql Havoced: idxDatabaseError
Current: sqlite3_expert_sql Havoced: sqlite3_sql
Current: sqlite3_expert_sql Havoced: idxMalloc
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %101, i8* %86, i64 %103, i32 1, i1 false), !dbg !5689
Current: sqlite3_expert_sql Havoced: sqlite3_finalize
Current: sqlite3_regexp_init Havoced: sqlite3_create_function
Current: sqlite3_regexp_init Havoced: sqlite3_create_function
Current: sqlite3_series_init Havoced: sqlite3_libversion_number
Current: sqlite3_series_init Havoced: sqlite3_create_module
Current: sqlite3_series_init Havoced: sqlite3_mprintf

        Unrolling loop in function "sqlite3_ieee_init" for 1 iterations succeeded.
        Transformed "sqlite3_ieee_init" from 7 to 12 basic blocks and from 53 to 94 instructionsCurrent: sqlite3_ieee_init Havoced: sqlite3_create_function
Current: sqlite3_ieee_init Havoced: sqlite3_create_function

        Unrolling loop in function "sqlite3_decimal_init" for 1 iterations succeeded.
        Transformed "sqlite3_decimal_init" from 11 to 16 basic blocks and from 62 to 98 instructionsCurrent: sqlite3_decimal_init Havoced: sqlite3_create_function
Current: sqlite3_decimal_init Havoced: sqlite3_create_window_function
Current: sqlite3_decimal_init Havoced: sqlite3_create_collation
Current: sqlite3_decimal_init Havoced: sqlite3_create_function
Current: sqlite3_uint_init Havoced: sqlite3_create_collation
Current: sqlite3_appendvfs_init Havoced: sqlite3_vfs_find
Current: sqlite3_appendvfs_init Havoced: sqlite3_vfs_register
Current: sqlite3_completion_init Havoced: sqlite3CompletionVtabInit
Current: sqlite3_fileio_init Havoced: sqlite3_create_function
Current: sqlite3_fileio_init Havoced: sqlite3_create_function
Current: sqlite3_fileio_init Havoced: sqlite3_create_function
Current: sqlite3_fileio_init Havoced: fsdirRegister
Current: sqlite3_shathree_init Havoced: sqlite3_create_function
Current: sqlite3_shathree_init Havoced: sqlite3_create_function
Current: sqlite3_shathree_init Havoced: sqlite3_create_function
Current: sqlite3_shathree_init Havoced: sqlite3_create_function
Current: sqlite3DbMallocZero Havoced: sqlite3DbMallocRaw
isMemset:   call void @llvm.memset.p0i8.i64(i8* %2, i8 0, i64 %1, i32 1, i1 false), !dbg !5621
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %442, i8* %445, i64 %449, i32 8, i1 false), !dbg !5875
Current: sqlite3DbFree Havoced: sqlite3DbFreeNN
Current: sqlite3_mprintf Havoced: sqlite3_initialize
Current: sqlite3_mprintf Havoced: sqlite3_vmprintf
Current: sqlite3_free Havoced: pthreadMutexLeave
Current: sqlite3_free Havoced: pthreadMutexEnter
Current: sqlite3_free Havoced: pthreadMutexFree
Current: sqlite3_free Havoced: noopMutexLeave
Current: sqlite3_free Havoced: noopMutexEnter
Current: sqlite3_free Havoced: noopMutexFree
Current: sqlite3_free Havoced: renameParseCleanup
Current: sqlite3_free Havoced: first_valueFinalizeFunc
Current: sqlite3_free Havoced: noopValueFunc
Current: sqlite3_free Havoced: nth_valueFinalizeFunc
Current: sqlite3_free Havoced: last_valueValueFunc
Current: sqlite3_free Havoced: last_valueFinalizeFunc
Current: sqlite3_free Havoced: ntileValueFunc
Current: sqlite3_free Havoced: cume_distValueFunc
Current: sqlite3_free Havoced: percent_rankValueFunc
Current: sqlite3_free Havoced: rankValueFunc
Current: sqlite3_free Havoced: dense_rankValueFunc
Current: sqlite3_free Havoced: row_numberValueFunc
Current: sqlite3_free Havoced: clearYMD_HMS_TZ
Current: sqlite3_free Havoced: datetimeError
Current: sqlite3_free Havoced: computeHMS
Current: sqlite3_free Havoced: computeYMD
Current: sqlite3_free Havoced: computeYMD_HMS
Current: sqlite3_free Havoced: computeJD
Current: sqlite3_free Havoced: columnMallocFailure
Current: sqlite3_free Havoced: sqlite3VdbeResetStepResult
Current: sqlite3_free Havoced: sqlite3BtreeLeaveCursor
Current: sqlite3_free Havoced: sqlite3BtreeEnterCursor
Current: sqlite3_free Havoced: sqlite3AutoLoadExtensions
Current: sqlite3_free Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: sqlite3_free Havoced: sqlite3ResultIntReal
Current: sqlite3_free Havoced: attachBackupObject
Current: sqlite3_free Havoced: sqlite3BtreeCursorZero
Current: sqlite3_free Havoced: allocateTempSpace
Current: sqlite3_free Havoced: vdbeIncrMergerSetThreads
Current: sqlite3_free Havoced: sqlite3PcacheRef
Current: sqlite3_free Havoced: sqlite3PagerDontWrite
Current: sqlite3_free Havoced: sqlite3PagerRef
Current: sqlite3_free Havoced: sqlite3RowSetDelete
Current: sqlite3_free Havoced: sqlite3RowSetClear
Current: sqlite3_free Havoced: sqlite3PagerClearCache
Current: sqlite3_free Havoced: sqlite3BtreeCursorUnpin
Current: sqlite3_free Havoced: sqlite3BtreeCursorPin
Current: sqlite3_free Havoced: sqlite3VdbeFrameMemDel
Current: sqlite3_free Havoced: sqlite3BtreeIncrblobCursor
Current: sqlite3_free Havoced: sqlite3CloseExtensions
Current: sqlite3_free Havoced: sqlite3LeaveMutexAndCloseZombie
Current: sqlite3_free Havoced: disconnectAllVtab
Current: sqlite3_free Havoced: sqlite3PcacheShrink
Current: sqlite3_free Havoced: sqlite3PagerShrink
Current: sqlite3_free Havoced: logBadConnection
Current: sqlite3_free Havoced: sqlite3VdbeRewind
Current: sqlite3_free Havoced: sqlite3AutoincrementBegin
Current: sqlite3_free Havoced: codeTableLocks
Current: sqlite3_free Havoced: estimateTableWidth
Current: sqlite3_free Havoced: recomputeColumnsNotIndexed
Current: sqlite3_free Havoced: estimateIndexWidth
Current: sqlite3_free Havoced: sqlite3StringToId
Current: sqlite3_free Havoced: windowFullScan
Current: sqlite3_free Havoced: windowReturnOneRow
Current: sqlite3_free Havoced: sqlite3DequoteExpr
Current: sqlite3_free Havoced: sqlite3AuthContextPop
Current: sqlite3_free Havoced: moveToParent
Current: sqlite3_free Havoced: sqlite3VdbeExplainPop
Current: sqlite3_free Havoced: whereLoopInit
Current: sqlite3_free Havoced: sqlite3WhereClauseClear
Current: sqlite3_free Havoced: whereUndoExprMods
Current: sqlite3_free Havoced: sqlite3WhereEnd
Current: sqlite3_free Havoced: autoIncrementEnd
Current: sqlite3_free Havoced: sqlite3AutoincrementEnd
Current: sqlite3_free Havoced: sqlite3VdbeCountChanges
Current: sqlite3_free Havoced: exprSetHeight
Current: sqlite3_free Havoced: sqlite3ForceNotReadOnly
Current: sqlite3_free Havoced: sqlite3VdbeReusable
Current: sqlite3_free Havoced: setAllPagerFlags
Current: sqlite3_free Havoced: sqlite3VdbeRunOnlyOnce
Current: sqlite3_free Havoced: sqlite3Dequote
Current: sqlite3_free Havoced: sqlite3MultiWrite
Current: sqlite3_free Havoced: statAccumDestructor
Current: sqlite3_free Havoced: pageReinit
Current: sqlite3_free Havoced: sqlite3ClearTempRegCache
