runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2225 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2225
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [1] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : unixFileControl
m_checker->run()

    Performing bounded model checking ...
      Transformed "unixFileControl" from 27 to 46 basic blocks and from 139 to 176 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: sqlite3VdbeExec Havoced: apndCurrentTimeInt64
Current: sqlite3VdbeExec Havoced: apndCurrentTime
Current: sqlite3VdbeExec Havoced: completionRowid
Current: sqlite3VdbeExec Havoced: completionOpen
Current: sqlite3VdbeExec Havoced: completionBestIndex
Current: sqlite3VdbeExec Havoced: fileLinkStat
Current: sqlite3VdbeExec Havoced: fsdirRowid
Current: sqlite3VdbeExec Havoced: fsdirOpen
Current: sqlite3VdbeExec Havoced: fsdirBestIndex
Current: sqlite3VdbeExec Havoced: fileStat
Current: sqlite3VdbeExec Havoced: do_meta_command
Current: sqlite3VdbeExec Havoced: idxPopulateStat1
Current: sqlite3VdbeExec Havoced: idxProcessTriggers
Current: sqlite3VdbeExec Havoced: sqlite3_expert_analyze
Current: sqlite3VdbeExec Havoced: idxCreateVtabSchema
Current: sqlite3VdbeExec Havoced: idxFindIndexes
Current: sqlite3VdbeExec Havoced: sqlite3VtabImportErrmsg
Current: sqlite3VdbeExec Havoced: out2Prerelease
Current: sqlite3VdbeExec Havoced: sqlite3BtreePayloadSize
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemFromBtreeZeroOffset
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemMakeWriteable
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSorterRowkey
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSorterCompare
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSetChanges
Current: sqlite3VdbeExec Havoced: sqlite3BtreeIntegerKey
Current: sqlite3VdbeExec Havoced: sqlite3BtreeDelete
Current: sqlite3VdbeExec Havoced: sqlite3BtreeTransferRow
Current: sqlite3VdbeExec Havoced: sqlite3BtreeInsert
Current: sqlite3VdbeExec Havoced: out2Prerelease
Current: sqlite3VdbeExec Havoced: sqlite3BtreeLast
Current: sqlite3VdbeExec Havoced: sqlite3BtreeIntegerKey
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemIntegerify
Current: sqlite3VdbeExec Havoced: sqlite3_randomness
Current: sqlite3VdbeExec Havoced: sqlite3BtreeMovetoUnpacked
Current: sqlite3VdbeExec Havoced: out2Prerelease
Current: sqlite3VdbeExec Havoced: sqlite3BtreeCursorIsValidNN
Current: sqlite3VdbeExec Havoced: sqlite3VdbeIdxKeyCompare
Current: sqlite3VdbeExec Havoced: sqlite3BtreeNext
Current: sqlite3VdbeExec Havoced: sqlite3VdbeIdxKeyCompare
Current: sqlite3VdbeExec Havoced: sqlite3VdbeFreeCursor
Current: sqlite3VdbeExec Havoced: allocateCursor
Current: sqlite3VdbeExec Havoced: sqlite3BtreeFakeValidCursor
Current: sqlite3VdbeExec Havoced: out2Prerelease
Current: sqlite3VdbeExec Havoced: sqlite3Strlen30
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetStr
Current: sqlite3VdbeExec Havoced: sqlite3VdbeChangeEncoding
Current: sqlite3VdbeExec Havoced: sqlite3DbFree
Current: sqlite3VdbeExec Havoced: allocateCursor
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSorterInit
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetNull
Current: sqlite3VdbeExec Havoced: sqlite3VdbeIntValue
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemExpandBlob
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemStringify
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemExpandBlob
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemStringify
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemGrow
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %1929, i8* %1931, i64 %1934, i32 1, i1 false), !dbg !7024
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %1941, i8* %1943, i64 %1946, i32 1, i1 false), !dbg !7034
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetNull
Current: sqlite3VdbeExec Havoced: numericType
Current: sqlite3VdbeExec Havoced: numericType
Current: sqlite3VdbeExec Havoced: sqlite3MulInt64
Current: sqlite3VdbeExec Havoced: sqlite3SubInt64
Current: sqlite3VdbeExec Havoced: sqlite3AddInt64
Current: sqlite3VdbeExec Havoced: sqlite3VdbeRealValue
Current: sqlite3VdbeExec Havoced: sqlite3VdbeRealValue
Current: sqlite3VdbeExec Havoced: sqlite3VdbeIntValue
Current: sqlite3VdbeExec Havoced: sqlite3VdbeIntValue
Current: sqlite3VdbeExec Havoced: sqlite3IsNaN
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetNull
Current: sqlite3VdbeExec Havoced: sqlite3VdbeIntValue
Current: sqlite3VdbeExec Havoced: sqlite3VdbeIntValue
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %2131, i8* %2132, i64 8, i32 8, i1 false), !dbg !7312
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %2147, i8* %2148, i64 8, i32 8, i1 false), !dbg !7332
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetNull
Current: sqlite3VdbeExec Havoced: sqlite3BtreeClearTable
Current: sqlite3VdbeExec Havoced: allocateCursor
Current: sqlite3VdbeExec Havoced: sqlite3BtreeOpen
Current: sqlite3VdbeExec Havoced: sqlite3BtreeBeginTrans
Current: sqlite3VdbeExec Havoced: sqlite3BtreeCursor
Current: sqlite3VdbeExec Havoced: sqlite3BtreeCreateTable
Current: sqlite3VdbeExec Havoced: sqlite3BtreeCursor
Current: sqlite3VdbeExec Havoced: sqlite3BtreeClose
Current: sqlite3VdbeExec Havoced: allocateCursor
Current: sqlite3VdbeExec Havoced: sqlite3BtreeCursor
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemIntegerify
Current: sqlite3VdbeExec Havoced: allocateCursor
Current: sqlite3VdbeExec Havoced: sqlite3BtreeCursor
Current: sqlite3VdbeExec Havoced: sqlite3BtreeCursorHintFlags
Current: sqlite3VdbeExec Havoced: sqlite3BtreeUpdateMeta
Current: sqlite3VdbeExec Havoced: sqlite3ExpirePreparedStatements
Current: sqlite3VdbeExec Havoced: sqlite3BtreeGetMeta
Current: sqlite3VdbeExec Havoced: out2Prerelease
Current: sqlite3VdbeExec Havoced: sqlite3BtreeCount
Current: sqlite3VdbeExec Havoced: sqlite3BtreeRowCountEst
Current: sqlite3VdbeExec Havoced: out2Prerelease
Current: sqlite3VdbeExec Havoced: applyAffinity
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemExpandBlob
Current: sqlite3VdbeExec Havoced: sqlite3VarintLen
Current: sqlite3VdbeExec Havoced: sqlite3VarintLen
Current: sqlite3VdbeExec Havoced: sqlite3VarintLen
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemClearAndResize
Current: sqlite3VdbeExec Havoced: sqlite3PutVarint
Current: sqlite3VdbeExec Havoced: sqlite3PutVarint
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSerialPut
Current: sqlite3VdbeExec Havoced: applyAffinity
Current: sqlite3VdbeExec Havoced: sqlite3VdbeCursorMoveto
Current: sqlite3VdbeExec Havoced: sqlite3BtreePayloadSize
Current: sqlite3VdbeExec Havoced: sqlite3BtreePayloadFetch
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetNull
Current: sqlite3VdbeExec Havoced: sqlite3GetVarint32
isMemset:   call void @llvm.memset.p0i8.i64(i8* %2869, i8 0, i64 56, i32 8, i1 false), !dbg !8183
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemFromBtreeZeroOffset
Current: sqlite3VdbeExec Havoced: sqlite3GetVarint32
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSerialTypeLen
Current: sqlite3VdbeExec Havoced: sqlite3VdbeOneByteSerialTypeLen
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemRelease
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemRelease
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetNull
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSerialTypeLen
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemFromBtree
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSerialGet
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSerialGet
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemGrow
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %3056, i8* %3034, i64 %3057, i32 1, i1 false), !dbg !8398
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSerialGet
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetNull
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemShallowCopy
Current: sqlite3VdbeExec Havoced: sqlite3CorruptError
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetInt64
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetNull
Current: sqlite3VdbeExec Havoced: sqlite3VdbeBooleanValue
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetInt64
Current: sqlite3VdbeExec Havoced: sqlite3MemCompare
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemExpandBlob
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemCast
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemRealify
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemIntegerify
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetInt64
Current: sqlite3VdbeExec Havoced: sqlite3VdbeCheckFk
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemMakeWriteable
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemNulTerminate
Current: sqlite3VdbeExec Havoced: sql_trace_callback
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetInt64
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemShallowCopy
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemShallowCopy
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemMakeWriteable
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemShallowCopy
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemMakeWriteable
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemMove
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemMakeWriteable
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemTooBig
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetNull
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %1680, i8* %1681, i64 24, i32 8, i1 false), !dbg !6744
Current: sqlite3VdbeExec Havoced: out2Prerelease
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetStr
Current: sqlite3VdbeExec Havoced: out2Prerelease
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetNull
Current: sqlite3VdbeExec Havoced: out2Prerelease
Current: sqlite3VdbeExec Havoced: out2Prerelease
Current: sqlite3VdbeExec Havoced: out2Prerelease
Current: sqlite3VdbeExec Havoced: sqlite3VdbeError
Current: sqlite3VdbeExec Havoced: sqlite3VdbeError
Current: sqlite3VdbeExec Havoced: sqlite3MPrintf
Current: sqlite3VdbeExec Havoced: sqlite3_log
Current: sqlite3VdbeExec Havoced: sqlite3VdbeHalt
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSetChanges
Current: sqlite3VdbeExec Havoced: sqlite3VdbeFrameRestore
Current: sqlite3VdbeExec Havoced: renameQuotefixFunc
Current: sqlite3VdbeExec Havoced: dropColumnFunc
Current: sqlite3VdbeExec Havoced: renameTableTest
Current: sqlite3VdbeExec Havoced: renameTableFunc
Current: sqlite3VdbeExec Havoced: renameColumnFunc
Current: sqlite3VdbeExec Havoced: first_valueStepFunc
Current: sqlite3VdbeExec Havoced: nth_valueStepFunc
Current: sqlite3VdbeExec Havoced: last_valueInvFunc
Current: sqlite3VdbeExec Havoced: last_valueStepFunc
Current: sqlite3VdbeExec Havoced: ntileInvFunc
Current: sqlite3VdbeExec Havoced: ntileStepFunc
Current: sqlite3VdbeExec Havoced: cume_distInvFunc
Current: sqlite3VdbeExec Havoced: cume_distStepFunc
Current: sqlite3VdbeExec Havoced: percent_rankInvFunc
Current: sqlite3VdbeExec Havoced: percent_rankStepFunc
Current: sqlite3VdbeExec Havoced: rankStepFunc
Current: sqlite3VdbeExec Havoced: dense_rankStepFunc
Current: sqlite3VdbeExec Havoced: row_numberStepFunc
Current: sqlite3VdbeExec Havoced: cdateFunc
Current: sqlite3VdbeExec Havoced: ctimestampFunc
Current: sqlite3VdbeExec Havoced: ctimeFunc
Current: sqlite3VdbeExec Havoced: strftimeFunc
Current: sqlite3VdbeExec Havoced: datetimeFunc
Current: sqlite3VdbeExec Havoced: timeFunc
Current: sqlite3VdbeExec Havoced: dateFunc
Current: sqlite3VdbeExec Havoced: juliandayFunc
Current: sqlite3VdbeExec Havoced: sqlite3InvalidFunction
Current: sqlite3VdbeExec Havoced: sqlite3UnlinkAndDeleteTrigger
Current: sqlite3VdbeExec Havoced: sqlite3UnlinkAndDeleteIndex
Current: sqlite3VdbeExec Havoced: sqlite3UnlinkAndDeleteTable
Current: sqlite3VdbeExec Havoced: noopStepFunc
Current: sqlite3VdbeExec Havoced: sqlite3RowidConstraint
Current: sqlite3VdbeExec Havoced: whereApplyPartialIndexConstraints
Current: sqlite3VdbeExec Havoced: updateRangeAffinityStr
Current: sqlite3VdbeExec Havoced: sqlite3ComputeGeneratedColumns
Current: sqlite3VdbeExec Havoced: attachFunc
Current: sqlite3VdbeExec Havoced: detachFunc
Current: sqlite3VdbeExec Havoced: sqlite3UniqueConstraint
Current: sqlite3VdbeExec Havoced: statInit
Current: sqlite3VdbeExec Havoced: statPush
Current: sqlite3VdbeExec Havoced: statGet
Current: sqlite3VdbeExec Havoced: sqlite3Savepoint
Current: sqlite3VdbeExec Havoced: sqlite3BtreeGetMeta
Current: sqlite3VdbeExec Havoced: sqlite3BitvecClear
Current: sqlite3VdbeExec Havoced: btreeParseCell
Current: sqlite3VdbeExec Havoced: backupUpdate
Current: sqlite3VdbeExec Havoced: sqlite3BackupUpdate
Current: sqlite3VdbeExec Havoced: sqlite3OsFileControlHint
Current: sqlite3VdbeExec Havoced: callCollNeeded
Current: sqlite3VdbeExec Havoced: sqlite3OsDlError
Current: sqlite3VdbeExec Havoced: signFunc
Current: sqlite3VdbeExec Havoced: likeFunc
Current: sqlite3VdbeExec Havoced: groupConcatInverse
Current: sqlite3VdbeExec Havoced: groupConcatStep
Current: sqlite3VdbeExec Havoced: countInverse
Current: sqlite3VdbeExec Havoced: countStep
Current: sqlite3VdbeExec Havoced: sumInverse
Current: sqlite3VdbeExec Havoced: sumStep
Current: sqlite3VdbeExec Havoced: substrFunc
Current: sqlite3VdbeExec Havoced: zeroblobFunc
Current: sqlite3VdbeExec Havoced: replaceFunc
Current: sqlite3VdbeExec Havoced: total_changes
Current: sqlite3VdbeExec Havoced: changes
Current: sqlite3VdbeExec Havoced: last_insert_rowid
Current: sqlite3VdbeExec Havoced: quoteFunc
Current: sqlite3VdbeExec Havoced: errlogFunc
Current: sqlite3VdbeExec Havoced: sourceidFunc
Current: sqlite3VdbeExec Havoced: nullifFunc
Current: sqlite3VdbeExec Havoced: randomBlob
Current: sqlite3VdbeExec Havoced: randomFunc
Current: sqlite3VdbeExec Havoced: hexFunc
Current: sqlite3VdbeExec Havoced: lowerFunc
Current: sqlite3VdbeExec Havoced: upperFunc
Current: sqlite3VdbeExec Havoced: roundFunc
Current: sqlite3VdbeExec Havoced: absFunc
Current: sqlite3VdbeExec Havoced: charFunc
Current: sqlite3VdbeExec Havoced: unicodeFunc
Current: sqlite3VdbeExec Havoced: printfFunc
Current: sqlite3VdbeExec Havoced: instrFunc
Current: sqlite3VdbeExec Havoced: lengthFunc
Current: sqlite3VdbeExec Havoced: typeofFunc
Current: sqlite3VdbeExec Havoced: minmaxStep
Current: sqlite3VdbeExec Havoced: minmaxFunc
Current: sqlite3VdbeExec Havoced: trimFunc
Current: sqlite3VdbeExec Havoced: compileoptiongetFunc
Current: sqlite3VdbeExec Havoced: compileoptionusedFunc
Current: sqlite3VdbeExec Havoced: loadExt
Current: sqlite3VdbeExec Havoced: versionFunc
Current: sqlite3VdbeExec Havoced: unixDlError
Current: sqlite3VdbeExec Havoced: memdbDlError
Current: sqlite3VdbeExec Havoced: freeP4
Current: sqlite3VdbeExec Havoced: print_row_separator
Current: sqlite3VdbeExec Havoced: shellFkeyCollateClause
Current: sqlite3VdbeExec Havoced: utf8_width_print
Current: sqlite3VdbeExec Havoced: setOrClearFlag
Current: sqlite3VdbeExec Havoced: editFunc
Current: sqlite3VdbeExec Havoced: shellUSleepFunc
Current: sqlite3VdbeExec Havoced: shellIdQuote
Current: sqlite3VdbeExec Havoced: shellInt32
Current: sqlite3VdbeExec Havoced: shellEscapeCrnl
Current: sqlite3VdbeExec Havoced: shellPutsFunc
Current: sqlite3VdbeExec Havoced: shellModuleSchema
Current: sqlite3VdbeExec Havoced: shellAddSchemaName
Current: sqlite3VdbeExec Havoced: shellLog
Current: sqlite3VdbeExec Havoced: idxSampleFunc
Current: sqlite3VdbeExec Havoced: idxRemFunc
Current: sqlite3VdbeExec Havoced: apndDlError
Current: sqlite3VdbeExec Havoced: re_sql_func
Current: sqlite3VdbeExec Havoced: ieee754func_from_blob
Current: sqlite3VdbeExec Havoced: ieee754func_to_blob
Current: sqlite3VdbeExec Havoced: ieee754func
Current: sqlite3VdbeExec Havoced: decimalSumInverse
Current: sqlite3VdbeExec Havoced: decimalSumStep
Current: sqlite3VdbeExec Havoced: decimalMulFunc
Current: sqlite3VdbeExec Havoced: decimalSubFunc
Current: sqlite3VdbeExec Havoced: decimalAddFunc
Current: sqlite3VdbeExec Havoced: decimalCmpFunc
Current: sqlite3VdbeExec Havoced: decimalFunc
Current: sqlite3VdbeExec Havoced: lsModeFunc
Current: sqlite3VdbeExec Havoced: writefileFunc
Current: sqlite3VdbeExec Havoced: readfileFunc
Current: sqlite3VdbeExec Havoced: sha3QueryFunc
Current: sqlite3VdbeExec Havoced: sha3Func
Current: sqlite3VdbeExec Havoced: sqlite3_value_text
Current: sqlite3VdbeExec Havoced: sqlite3VdbeError
Current: sqlite3VdbeExec Havoced: sqlite3VdbeDeleteAuxData
Current: sqlite3VdbeExec Havoced: sqlite3VdbeChangeEncoding
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemTooBig
Current: sqlite3VdbeExec Havoced: sqlite3VdbeError
Current: sqlite3VdbeExec Havoced: sql_trace_callback
Current: sqlite3VdbeExec Havoced: sqlite3MPrintf
Current: sqlite3VdbeExec Havoced: sql_trace_callback
Current: sqlite3VdbeExec Havoced: sqlite3DbFree
Current: sqlite3VdbeExec Havoced: sqlite3VdbeExpandSql
Current: sqlite3VdbeExec Havoced: renameTokenFree
Current: sqlite3VdbeExec Havoced: renameWalkTrigger
Current: sqlite3VdbeExec Havoced: invokeProfileCallback
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSwap
Current: sqlite3VdbeExec Havoced: sqlite3BenignMallocHooks
Current: sqlite3VdbeExec Havoced: freePage
Current: sqlite3VdbeExec Havoced: addToVTrans
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemMove
Current: sqlite3VdbeExec Havoced: sqlite3VtabDisconnect
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMakeReady
Current: sqlite3VdbeExec Havoced: convertToWithoutRowidTable
Current: sqlite3VdbeExec Havoced: makeColumnPartOfPrimaryKey
Current: sqlite3VdbeExec Havoced: destroyTable
Current: sqlite3VdbeExec Havoced: sqlite3AggInfoPersistWalkerInit
Current: sqlite3VdbeExec Havoced: recomputeColumnsUsed
Current: sqlite3VdbeExec Havoced: findConstInWhere
Current: sqlite3VdbeExec Havoced: substExprList
Current: sqlite3VdbeExec Havoced: sqlite3WalkerDepthDecrease
Current: sqlite3VdbeExec Havoced: sqlite3WhereMinMaxOptEarlyOut
Current: sqlite3VdbeExec Havoced: resetAccumulator
Current: sqlite3VdbeExec Havoced: finalizeAggFunctions
Current: sqlite3VdbeExec Havoced: explainTempTable
Current: sqlite3VdbeExec Havoced: sqlite3ExprAnalyzeAggregates
Current: sqlite3VdbeExec Havoced: havingToWhere
Current: sqlite3VdbeExec Havoced: sqlite3ExprAnalyzeAggList
Current: sqlite3VdbeExec Havoced: agginfoFree
Current: sqlite3VdbeExec Havoced: sqlite3WindowCodeInit
Current: sqlite3VdbeExec Havoced: sqlite3DeleteReturning
Current: sqlite3VdbeExec Havoced: sqlite3GenerateColumnNames
Current: sqlite3VdbeExec Havoced: resolveP2Values
Current: sqlite3VdbeExec Havoced: transferParseError
Current: sqlite3VdbeExec Havoced: sqlite3VdbeLinkSubProgram
Current: sqlite3VdbeExec Havoced: transferJoinMarkings
Current: sqlite3VdbeExec Havoced: whereLoopAdjustCost
Current: sqlite3VdbeExec Havoced: whereOrMove
Current: sqlite3VdbeExec Havoced: explainIndexRange
Current: sqlite3VdbeExec Havoced: preserveExpr
Current: sqlite3VdbeExec Havoced: disableTerm
Current: sqlite3VdbeExec Havoced: sqlite3WhereExprAnalyze
Current: sqlite3VdbeExec Havoced: sqlite3WhereClauseInit
Current: sqlite3VdbeExec Havoced: whereAndInfoDelete
Current: sqlite3VdbeExec Havoced: whereOrInfoDelete
Current: sqlite3VdbeExec Havoced: whereLoopClearUnion
Current: sqlite3VdbeExec Havoced: whereLoopClear
Current: sqlite3VdbeExec Havoced: whereLoopDelete
Current: sqlite3VdbeExec Havoced: whereInfoFree
Current: sqlite3VdbeExec Havoced: sqlite3VtabMakeWritable
Current: sqlite3VdbeExec Havoced: sqlite3ExprDeferredDelete
Current: sqlite3VdbeExec Havoced: heightOfExprList
Current: sqlite3VdbeExec Havoced: heightOfSelect
Current: sqlite3VdbeExec Havoced: heightOfExpr
Current: sqlite3VdbeExec Havoced: setPragmaResultColumnNames
Current: sqlite3VdbeExec Havoced: returnSingleText
Current: sqlite3VdbeExec Havoced: sqlite3DropTriggerPtr
Current: sqlite3VdbeExec Havoced: sqlite3CodeVerifyNamedSchema
Current: sqlite3VdbeExec Havoced: reindexDatabases
Current: sqlite3VdbeExec Havoced: sqlite3VectorErrorMsg
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSetP4KeyInfo
Current: sqlite3VdbeExec Havoced: sqlite3CteDelete
Current: sqlite3VdbeExec Havoced: sqlite3SrcListAssignCursors
Current: sqlite3VdbeExec Havoced: sqlite3TokenInit
Current: sqlite3VdbeExec Havoced: windowRemoveExprFromSelect
Current: sqlite3VdbeExec Havoced: sqlite3WindowLink
Current: sqlite3VdbeExec Havoced: sqlite3SelectWrongNumTermsError
Current: sqlite3VdbeExec Havoced: selectAddSubqueryTypeInfo
Current: sqlite3VdbeExec Havoced: sqlite3SelectAddTypeInfo
Current: sqlite3VdbeExec Havoced: sqlite3SelectExpand
Current: sqlite3VdbeExec Havoced: sqlite3RenameExprlistUnmap
Current: sqlite3VdbeExec Havoced: renameWalkWith
Current: sqlite3VdbeExec Havoced: unmapColumnIdlistNames
Current: sqlite3VdbeExec Havoced: sqlite3SelectPopWith
Current: sqlite3VdbeExec Havoced: sqlite3WalkWinDefnDummyCallback
Current: sqlite3VdbeExec Havoced: sqlite3RenameExprUnmap
Current: sqlite3VdbeExec Havoced: sqlite3VtabArgExtend
Current: sqlite3VdbeExec Havoced: sqlite3VtabFinishParse
Current: sqlite3VdbeExec Havoced: sqlite3AlterBeginAddColumn
Current: sqlite3VdbeExec Havoced: sqlite3AlterFinishAddColumn
Current: sqlite3VdbeExec Havoced: sqlite3Detach
Current: sqlite3VdbeExec Havoced: sqlite3ExprSetHeightAndFlags
Current: sqlite3VdbeExec Havoced: sqlite3ExprUnmapAndDelete
Current: sqlite3VdbeExec Havoced: sqlite3AddReturning
Current: sqlite3VdbeExec Havoced: parserDoubleLinkSelect
Current: sqlite3VdbeExec Havoced: sqlite3AddCollateType
Current: sqlite3VdbeExec Havoced: sqlite3ParserInit
Current: sqlite3VdbeExec Havoced: sqlite3WalSavepoint
Current: sqlite3VdbeExec Havoced: vdbeSorterRecordFree
Current: sqlite3VdbeExec Havoced: vdbeSortSubtaskCleanup
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSorterReset
Current: sqlite3VdbeExec Havoced: sqlite3VdbeSorterClose
Current: sqlite3VdbeExec Havoced: sqlite3VdbeFreeCursor
Current: sqlite3VdbeExec Havoced: sqlite3VtabImportErrmsg
Current: sqlite3VdbeExec Havoced: sqlite3PagerPagecount
Current: sqlite3VdbeExec Havoced: btreeSetNPage
Current: sqlite3VdbeExec Havoced: functionDestroy
Current: sqlite3VdbeExec Havoced: sqlite3VtabEponymousTableClear
Current: sqlite3VdbeExec Havoced: sqlite3OsDlClose
Current: sqlite3VdbeExec Havoced: sqlite3_result_value
Current: sqlite3VdbeExec Havoced: unixDlClose
Current: sqlite3VdbeExec Havoced: memdbDlClose
Current: sqlite3VdbeExec Havoced: upsertDelete
Current: sqlite3VdbeExec Havoced: sqlite3UpsertDelete
Current: sqlite3VdbeExec Havoced: sqlite3DeleteTriggerStep
Current: sqlite3VdbeExec Havoced: sqlite3DeleteIndexSamples
Current: sqlite3VdbeExec Havoced: fkTriggerDelete
Current: sqlite3VdbeExec Havoced: sqlite3IdListDelete
Current: sqlite3VdbeExec Havoced: cteClear
Current: sqlite3VdbeExec Havoced: sqlite3WindowListDelete
Current: sqlite3VdbeExec Havoced: sqlite3WithDelete
Current: sqlite3VdbeExec Havoced: sqlite3SrcListDelete
Current: sqlite3VdbeExec Havoced: sqlite3WindowDelete
Current: sqlite3VdbeExec Havoced: sqlite3ExprDeleteNN
Current: sqlite3VdbeExec Havoced: sqlite3ExprDelete
Current: sqlite3VdbeExec Havoced: exprListDeleteNN
Current: sqlite3VdbeExec Havoced: sqlite3VtabClear
Current: sqlite3VdbeExec Havoced: sqlite3ExprListDelete
Current: sqlite3VdbeExec Havoced: sqlite3SelectDelete
Current: sqlite3VdbeExec Havoced: sqlite3DeleteColumnNames
Current: sqlite3VdbeExec Havoced: sqlite3FkDelete
Current: sqlite3VdbeExec Havoced: sqlite3FreeIndex
Current: sqlite3VdbeExec Havoced: deleteTable
Current: sqlite3VdbeExec Havoced: sqlite3VtabModuleUnref
Current: sqlite3VdbeExec Havoced: freeP4Mem
Current: sqlite3VdbeExec Havoced: freeEphemeralFunction
Current: sqlite3VdbeExec Havoced: freeP4FuncCtx
Current: sqlite3VdbeExec Havoced: sqlite3VdbeClearObject
Current: sqlite3VdbeExec Havoced: sqlite3DeleteTable
Current: sqlite3VdbeExec Havoced: sqlite3DeleteTrigger
Current: sqlite3VdbeExec Havoced: sqlite3_str_appendall
Current: sqlite3VdbeExec Havoced: measureAllocationSize
Current: sqlite3VdbeExec Havoced: sqlite3DbFreeNN
