runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 8118 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/8118
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3Parser
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3Parser" for 1 iterations succeeded.
      Transformed "sqlite3Parser" from 15 to 16 basic blocks and from 109 to 119 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...
Current: sqlite3CreateIndex Havoced: sqlite3OomFault
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3CorruptError
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3ErrorMsg
Current: sqlite3CreateIndex Havoced: sqlite3FreeIndex
Current: sqlite3CreateIndex Havoced: sqlite3ExprDelete
Current: sqlite3CreateIndex Havoced: sqlite3ExprListDelete
Current: sqlite3CreateIndex Havoced: sqlite3SrcListDelete
Current: sqlite3CreateIndex Havoced: sqlite3DbFree
Current: sqlite3RenameTokenMap Havoced: sqlite3DbMallocZero
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %14, i8* %15, i64 16, i32 8, i1 false), !dbg !5632
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3ExprListDelete Havoced: exprListDeleteNN
Current: sqlite3ExprDelete Havoced: sqlite3ExprDeleteNN
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
Current: sqlite3ExprSetHeightAndFlags Havoced: exprSetHeight
Current: sqlite3ExprSetHeightAndFlags Havoced: sqlite3ExprCheckHeight
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3PExprAddSelect Havoced: sqlite3SelectDelete
Current: sqlite3PExprAddSelect Havoced: sqlite3ExprSetHeightAndFlags
Current: sqlite3SrcListAppend Havoced: sqlite3SrcListEnlarge
Current: sqlite3SrcListAppend Havoced: sqlite3SrcListDelete
Current: sqlite3SrcListAppend Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %16, i8 0, i64 112, i32 8, i1 false), !dbg !5646
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SelectNew Havoced: sqlite3DbMallocRawNN
Current: sqlite3SelectNew Havoced: sqlite3Expr
Current: sqlite3SelectNew Havoced: sqlite3ExprListAppend
Current: sqlite3SelectNew Havoced: sqlite3DbMallocZero
Current: sqlite3SelectNew Havoced: clearSelect
Current: sqlite3SrcListFuncArgs Havoced: sqlite3ExprListDelete
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3PExprAddSelect Havoced: sqlite3SelectDelete
Current: sqlite3PExprAddSelect Havoced: sqlite3ExprSetHeightAndFlags
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3PExprAddSelect Havoced: sqlite3SelectDelete
Current: sqlite3PExprAddSelect Havoced: sqlite3ExprSetHeightAndFlags
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3PExprAddSelect Havoced: sqlite3SelectDelete
Current: sqlite3PExprAddSelect Havoced: sqlite3ExprSetHeightAndFlags
Current: sqlite3ExprIsConstant Havoced: exprIsConst
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3ExprListDelete Havoced: exprListDeleteNN
Current: sqlite3ExprSetHeightAndFlags Havoced: exprSetHeight
Current: sqlite3ExprSetHeightAndFlags Havoced: sqlite3ExprCheckHeight
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3ExprListDelete Havoced: exprListDeleteNN
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3ExprUnmapAndDelete Havoced: sqlite3RenameExprUnmap
Current: sqlite3ExprUnmapAndDelete Havoced: sqlite3ExprDeleteNN
Current: sqlite3Expr Havoced: sqlite3Strlen30
Current: sqlite3Expr Havoced: sqlite3ExprAlloc
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3ExprListDelete Havoced: exprListDeleteNN
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: binaryToUnaryIfNull Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: binaryToUnaryIfNull Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
Current: sqlite3ExprFunction Havoced: sqlite3ExprAlloc
Current: sqlite3ExprFunction Havoced: sqlite3ErrorMsg
Current: sqlite3ExprFunction Havoced: sqlite3ExprSetHeightAndFlags
Current: sqlite3ExprFunction Havoced: sqlite3ExprListDelete
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
Current: sqlite3ExprFunction Havoced: sqlite3ExprAlloc
Current: sqlite3ExprFunction Havoced: sqlite3ErrorMsg
Current: sqlite3ExprFunction Havoced: sqlite3ExprSetHeightAndFlags
Current: sqlite3ExprFunction Havoced: sqlite3ExprListDelete
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %2139, i8* %2140, i64 16, i32 8, i1 false), !dbg !8143
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3ExprAnd Havoced: sqlite3ExprDeferredDelete
Current: sqlite3ExprAnd Havoced: sqlite3ExprDeferredDelete
Current: sqlite3ExprAnd Havoced: sqlite3Expr
Current: sqlite3ExprAnd Havoced: sqlite3PExpr
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3ExprListDelete Havoced: exprListDeleteNN
Current: sqlite3ExprFunction Havoced: sqlite3ExprAlloc
Current: sqlite3ExprFunction Havoced: sqlite3ErrorMsg
Current: sqlite3ExprFunction Havoced: sqlite3ExprSetHeightAndFlags
Current: sqlite3ExprFunction Havoced: sqlite3ExprListDelete
Current: sqlite3ExprFunction Havoced: sqlite3ExprAlloc
Current: sqlite3ExprFunction Havoced: sqlite3ErrorMsg
Current: sqlite3ExprFunction Havoced: sqlite3ExprSetHeightAndFlags
Current: sqlite3ExprFunction Havoced: sqlite3ExprListDelete
Current: sqlite3WindowAttach Havoced: sqlite3WindowDelete
Current: sqlite3WindowAttach Havoced: sqlite3ErrorMsg
Current: sqlite3ExprFunction Havoced: sqlite3ExprAlloc
Current: sqlite3ExprFunction Havoced: sqlite3ErrorMsg
Current: sqlite3ExprFunction Havoced: sqlite3ExprSetHeightAndFlags
Current: sqlite3ExprFunction Havoced: sqlite3ExprListDelete
Current: sqlite3WindowAttach Havoced: sqlite3WindowDelete
Current: sqlite3WindowAttach Havoced: sqlite3ErrorMsg
Current: sqlite3ExprFunction Havoced: sqlite3ExprAlloc
Current: sqlite3ExprFunction Havoced: sqlite3ErrorMsg
Current: sqlite3ExprFunction Havoced: sqlite3ExprSetHeightAndFlags
Current: sqlite3ExprFunction Havoced: sqlite3ExprListDelete
Current: sqlite3ExprFunction Havoced: sqlite3ExprAlloc
Current: sqlite3ExprFunction Havoced: sqlite3ErrorMsg
Current: sqlite3ExprFunction Havoced: sqlite3ExprSetHeightAndFlags
Current: sqlite3ExprFunction Havoced: sqlite3ExprListDelete
Current: sqlite3ExprAlloc Havoced: sqlite3GetInt32
Current: sqlite3ExprAlloc Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %24, i8 0, i64 72, i32 8, i1 false), !dbg !5655
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %49, i8* %51, i64 %54, i32 1, i1 false), !dbg !5695
Current: sqlite3ExprAlloc Havoced: sqlite3DequoteExpr
Current: sqlite3ExprAttachSubtrees Havoced: exprSetHeight
Current: sqlite3ExprAttachSubtrees Havoced: sqlite3ExprDelete
Current: sqlite3ExprAttachSubtrees Havoced: sqlite3ExprDelete
Current: sqlite3ExprAddCollateToken Havoced: sqlite3ExprAlloc
Current: tokenExpr Havoced: sqlite3DbMallocRawNN
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %39, i8* %41, i64 %44, i32 1, i1 false), !dbg !5665
Current: tokenExpr Havoced: sqlite3DequoteExpr
Current: tokenExpr Havoced: sqlite3RenameTokenMap
Current: sqlite3ExprAssignVarNumber Havoced: sqlite3VListNameToNum
Current: sqlite3ExprAssignVarNumber Havoced: sqlite3Atoi64
Current: sqlite3ExprAssignVarNumber Havoced: sqlite3VListNumToName
Current: sqlite3ExprAssignVarNumber Havoced: sqlite3VListAdd
Current: sqlite3ExprAssignVarNumber Havoced: sqlite3ErrorMsg
Current: sqlite3ExprAssignVarNumber Havoced: sqlite3ErrorMsg
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %1927, i8* %1928, i64 16, i32 8, i1 false), !dbg !7908
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight

        Unrolling loop in function "sqlite3GetInt32" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3GetInt32" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3GetInt32" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3GetInt32" for 1 iterations succeeded.
        Transformed "sqlite3GetInt32" from 43 to 52 basic blocks and from 241 to 320 instructionsCurrent: sqlite3GetInt32 Havoced: sqlite3HexToInt
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %97, i8* %98, i64 4, i32 4, i1 false), !dbg !5698
Current: sqlite3GetInt32 Havoced: sqlite3HexToInt
Current: sqlite3ErrorMsg Havoced: sqlite3VMPrintf
Current: sqlite3ErrorMsg Havoced: sqlite3DbFree
Current: sqlite3ErrorMsg Havoced: sqlite3DbFree
Current: sqlite3ExprAlloc Havoced: sqlite3GetInt32
Current: sqlite3ExprAlloc Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %24, i8 0, i64 72, i32 8, i1 false), !dbg !5655
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %49, i8* %51, i64 %54, i32 1, i1 false), !dbg !5695
Current: sqlite3ExprAlloc Havoced: sqlite3DequoteExpr
Current: tokenExpr Havoced: sqlite3DbMallocRawNN
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %39, i8* %41, i64 %44, i32 1, i1 false), !dbg !5665
Current: tokenExpr Havoced: sqlite3DequoteExpr
Current: tokenExpr Havoced: sqlite3RenameTokenMap
Current: sqlite3ExprAlloc Havoced: sqlite3GetInt32
Current: sqlite3ExprAlloc Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %24, i8 0, i64 72, i32 8, i1 false), !dbg !5655
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %49, i8* %51, i64 %54, i32 1, i1 false), !dbg !5695
Current: sqlite3ExprAlloc Havoced: sqlite3DequoteExpr
Current: sqlite3ExprAlloc Havoced: sqlite3GetInt32
Current: sqlite3ExprAlloc Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %24, i8 0, i64 72, i32 8, i1 false), !dbg !5655
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %49, i8* %51, i64 %54, i32 1, i1 false), !dbg !5695
Current: sqlite3ExprAlloc Havoced: sqlite3DequoteExpr
Current: sqlite3ExprAlloc Havoced: sqlite3GetInt32
Current: sqlite3ExprAlloc Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %24, i8 0, i64 72, i32 8, i1 false), !dbg !5655
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %49, i8* %51, i64 %54, i32 1, i1 false), !dbg !5695
Current: sqlite3ExprAlloc Havoced: sqlite3DequoteExpr
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3RenameTokenMap Havoced: sqlite3DbMallocZero
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %14, i8* %15, i64 16, i32 8, i1 false), !dbg !5632
Current: sqlite3RenameTokenMap Havoced: sqlite3DbMallocZero
